district,date,month,year,visitors,Type
Karimnagar ,01-03-2016,March,2016,1018399,Domestic
Karimnagar ,01-04-2016,April,2016,956959,Domestic
Karimnagar ,01-05-2016,May,2016,1095642,Domestic
Karimnagar ,01-06-2016,June,2016,914746,Domestic
Karimnagar ,01-07-2016,July,2016,401047,Domestic
Karimnagar ,01-08-2016,August,2016,1018399,Domestic
Karimnagar ,01-09-2016,September,2016,956959,Domestic
Karimnagar ,01-10-2016,October,2016,13675,Domestic
Karimnagar ,01-11-2016,November,2016,13350,Domestic
Karimnagar ,01-12-2016,December,2016,13890,Domestic
Khammam,01-01-2016,January,2016,651827,Domestic
Khammam,01-02-2016,February,2016,407533,Domestic
Khammam,01-03-2016,March,2016,458527,Domestic
Khammam,01-04-2016,April,2016,971622,Domestic
Khammam,01-05-2016,May,2016,433994,Domestic
Khammam,01-06-2016,June,2016,445862,Domestic
Khammam,01-07-2016,July,2016,414963,Domestic
Khammam,01-08-2016,August,2016,503654,Domestic
Khammam,01-09-2016,September,2016,368437,Domestic
Khammam,01-10-2016,October,2016,121575,Domestic
Khammam,01-11-2016,November,2016,110634,Domestic
Khammam,01-12-2016,December,2016,116403,Domestic
Komaram Bheem Asifabad,01-01-2016,January,2016, ,Domestic
Komaram Bheem Asifabad,01-02-2016,February,2016, ,Domestic
Komaram Bheem Asifabad,01-03-2016,March,2016, ,Domestic
Komaram Bheem Asifabad,01-04-2016,April,2016, ,Domestic
Komaram Bheem Asifabad,01-05-2016,May,2016, ,Domestic
Komaram Bheem Asifabad,01-06-2016,June,2016, ,Domestic
Komaram Bheem Asifabad,01-07-2016,July,2016, ,Domestic
Komaram Bheem Asifabad,01-08-2016,August,2016, ,Domestic
Komaram Bheem Asifabad,01-09-2016,September,2016, ,Domestic
Komaram Bheem Asifabad,01-10-2016,October,2016,0,Domestic
Komaram Bheem Asifabad,01-11-2016,November,2016,0,Domestic
Komaram Bheem Asifabad,01-12-2016,December,2016,0,Domestic
Mahabubabad ,01-01-2016,January,2016, ,Domestic
Mahabubabad ,01-02-2016,February,2016, ,Domestic
Mahabubabad ,01-03-2016,March,2016, ,Domestic
Mahabubabad ,01-04-2016,April,2016, ,Domestic
Mahabubabad ,01-05-2016,May,2016, ,Domestic
Mahabubabad ,01-06-2016,June,2016, ,Domestic
Mahabubabad ,01-07-2016,July,2016, ,Domestic
Mahabubabad ,01-08-2016,August,2016, ,Domestic
Mahabubabad ,01-09-2016,September,2016, ,Domestic
Mahabubabad ,01-10-2016,October,2016,13032,Domestic
Mahabubabad ,01-11-2016,November,2016,114015,Domestic
Mahabubabad ,01-12-2016,December,2016,12955,Domestic
Mahbubnagar,01-01-2016,January,2016,577071,Domestic
Mahbubnagar,01-02-2016,February,2016,1312068,Domestic
Mahbubnagar,01-03-2016,March,2016,1731983,Domestic
Mahbubnagar,01-04-2016,April,2016,622432,Domestic
Mahbubnagar,01-05-2016,May,2016,571898,Domestic
Mahbubnagar,01-06-2016,June,2016,561006,Domestic
Mahbubnagar,01-07-2016,July,2016,562322,Domestic
Mahbubnagar,01-08-2016,August,2016,1133105,Domestic
Mahbubnagar,01-09-2016,September,2016,567712,Domestic
Mahbubnagar,01-10-2016,October,2016,198592,Domestic
Mahbubnagar,01-11-2016,November,2016,256375,Domestic
Mahbubnagar,01-12-2016,December,2016,210202,Domestic
Mancherial,01-01-2016,January,2016, ,Domestic
Mancherial,01-02-2016,February,2016, ,Domestic
Mancherial,01-03-2016,March,2016, ,Domestic
Mancherial,01-04-2016,April,2016, ,Domestic
Mancherial,01-05-2016,May,2016, ,Domestic
Mancherial,01-06-2016,June,2016, ,Domestic
Mancherial,01-07-2016,July,2016, ,Domestic
Mancherial,01-08-2016,August,2016, ,Domestic
Mancherial,01-09-2016,September,2016, ,Domestic
Mancherial,01-10-2016,October,2016,3124,Domestic
Mancherial,01-11-2016,November,2016,2255,Domestic
Mancherial,01-12-2016,December,2016,2423,Domestic
Medak ,01-01-2016,January,2016,92600,Domestic
Medak ,01-02-2016,February,2016,215000,Domestic
Medak ,01-03-2016,March,2016,1318000,Domestic
Medak ,01-04-2016,April,2016,300000,Domestic
Medak ,01-05-2016,May,2016,198000,Domestic
Medak ,01-06-2016,June,2016,166700,Domestic
Medak ,01-07-2016,July,2016,153300,Domestic
Medak ,01-08-2016,August,2016,216100,Domestic
Medak ,01-09-2016,September,2016,132600,Domestic
Medak ,01-10-2016,October,2016,15600,Domestic
Medak ,01-11-2016,November,2016,132300,Domestic
Medak ,01-12-2016,December,2016,523000,Domestic
Medchal ,01-01-2016,January,2016, ,Domestic
Medchal ,01-02-2016,February,2016, ,Domestic
Medchal ,01-03-2016,March,2016, ,Domestic
Medchal ,01-04-2016,April,2016, ,Domestic
Medchal ,01-05-2016,May,2016, ,Domestic
Medchal ,01-06-2016,June,2016, ,Domestic
Medchal ,01-07-2016,July,2016, ,Domestic
Medchal ,01-08-2016,August,2016, ,Domestic
Medchal ,01-09-2016,September,2016, ,Domestic
Medchal ,01-10-2016,October,2016, ,Domestic
Medchal ,01-11-2016,November,2016, ,Domestic
Medchal ,01-12-2016,December,2016, ,Domestic
Nagarkurnool ,01-01-2016,January,2016, ,Domestic
Nagarkurnool ,01-02-2016,February,2016, ,Domestic
Nagarkurnool ,01-03-2016,March,2016, ,Domestic
Nagarkurnool ,01-04-2016,April,2016, ,Domestic
Nagarkurnool ,01-05-2016,May,2016, ,Domestic
Nagarkurnool ,01-06-2016,June,2016, ,Domestic
Nagarkurnool ,01-07-2016,July,2016, ,Domestic
Nagarkurnool ,01-08-2016,August,2016, ,Domestic
Nagarkurnool ,01-09-2016,September,2016, ,Domestic
Nagarkurnool ,01-10-2016,October,2016,201050,Domestic
Nagarkurnool ,01-11-2016,November,2016,188786,Domestic
Nagarkurnool ,01-12-2016,December,2016,198637,Domestic
Nalgonda,01-01-2016,January,2016,566515,Domestic
Nalgonda,01-02-2016,February,2016,539467,Domestic
Nalgonda,01-03-2016,March,2016,619462,Domestic
Nalgonda,01-04-2016,April,2016,601253,Domestic
Nalgonda,01-05-2016,May,2016,628872,Domestic
Nalgonda,01-06-2016,June,2016,551239,Domestic
Nalgonda,01-07-2016,July,2016,582820,Domestic
Nalgonda,01-08-2016,August,2016,988102,Domestic
Nalgonda,01-09-2016,September,2016,742402,Domestic
Nalgonda,01-10-2016,October,2016,3508,Domestic
Nalgonda,01-11-2016,November,2016,21046,Domestic
Nalgonda,01-12-2016,December,2016,13775,Domestic
Nirmal,01-01-2016,January,2016, ,Domestic
Nirmal,01-02-2016,February,2016, ,Domestic
Nirmal,01-03-2016,March,2016, ,Domestic
Nirmal,01-04-2016,April,2016, ,Domestic
Nirmal,01-05-2016,May,2016, ,Domestic
Nirmal,01-06-2016,June,2016, ,Domestic
Nirmal,01-07-2016,July,2016, ,Domestic
Nirmal,01-08-2016,August,2016, ,Domestic
Nirmal,01-09-2016,September,2016, ,Domestic
Nirmal,01-10-2016,October,2016,475955,Domestic
Nirmal,01-11-2016,November,2016,201388,Domestic
Nirmal,01-12-2016,December,2016,239267,Domestic
Nizamabad,01-01-2016,January,2016,576,Domestic
Nizamabad,01-02-2016,February,2016,869,Domestic
Nizamabad,01-03-2016,March,2016,408,Domestic
Nizamabad,01-04-2016,April,2016,476,Domestic
Nizamabad,01-05-2016,May,2016,554,Domestic
Nizamabad,01-06-2016,June,2016,367,Domestic
Nizamabad,01-07-2016,July,2016,644,Domestic
Nizamabad,01-08-2016,August,2016,589,Domestic
Nizamabad,01-09-2016,September,2016,553,Domestic
Nizamabad,01-10-2016,October,2016,434,Domestic
Nizamabad,01-11-2016,November,2016,617,Domestic
Nizamabad,01-12-2016,December,2016,355,Domestic
Peddapalli,01-01-2016,January,2016, ,Domestic
Peddapalli,01-02-2016,February,2016, ,Domestic
Peddapalli,01-03-2016,March,2016, ,Domestic
Peddapalli,01-04-2016,April,2016, ,Domestic
Peddapalli,01-05-2016,May,2016, ,Domestic
Peddapalli,01-06-2016,June,2016, ,Domestic
Peddapalli,01-07-2016,July,2016, ,Domestic
Peddapalli,01-08-2016,August,2016, ,Domestic
Peddapalli,01-09-2016,September,2016, ,Domestic
Peddapalli,01-10-2016,October,2016,950,Domestic
Peddapalli,01-11-2016,November,2016,1145,Domestic
Peddapalli,01-12-2016,December,2016,1149,Domestic
Rajanna Sircilla ,01-01-2016,January,2016, ,Domestic
Rajanna Sircilla ,01-02-2016,February,2016, ,Domestic
Rajanna Sircilla ,01-03-2016,March,2016, ,Domestic
Rajanna Sircilla ,01-04-2016,April,2016, ,Domestic
Rajanna Sircilla ,01-05-2016,May,2016, ,Domestic
Rajanna Sircilla ,01-06-2016,June,2016, ,Domestic
Rajanna Sircilla ,01-07-2016,July,2016, ,Domestic
Rajanna Sircilla ,01-08-2016,August,2016, ,Domestic
Rajanna Sircilla ,01-09-2016,September,2016, ,Domestic
Rajanna Sircilla ,01-10-2016,October,2016,534484,Domestic
Rajanna Sircilla ,01-11-2016,November,2016,864077,Domestic
Rajanna Sircilla ,01-12-2016,December,2016,778240,Domestic
Ranga Reddy,01-01-2016,January,2016, ,Domestic
Ranga Reddy,01-02-2016,February,2016, ,Domestic
Ranga Reddy,01-03-2016,March,2016, ,Domestic
Ranga Reddy,01-04-2016,April,2016, ,Domestic
Ranga Reddy,01-05-2016,May,2016, ,Domestic
Ranga Reddy,01-06-2016,June,2016, ,Domestic
Ranga Reddy,01-07-2016,July,2016, ,Domestic
Ranga Reddy,01-08-2016,August,2016, ,Domestic
Ranga Reddy,01-09-2016,September,2016, ,Domestic
Ranga Reddy,01-10-2016,October,2016, ,Domestic
Ranga Reddy,01-11-2016,November,2016, ,Domestic
Ranga Reddy,01-12-2016,December,2016, ,Domestic
Sangareddy ,01-01-2016,January,2016, ,Domestic
Sangareddy ,01-02-2016,February,2016, ,Domestic
Sangareddy ,01-03-2016,March,2016, ,Domestic
Sangareddy ,01-04-2016,April,2016, ,Domestic
Sangareddy ,01-05-2016,May,2016, ,Domestic
Sangareddy ,01-06-2016,June,2016, ,Domestic
Sangareddy ,01-07-2016,July,2016, ,Domestic
Sangareddy ,01-08-2016,August,2016, ,Domestic
Sangareddy ,01-09-2016,September,2016, ,Domestic
Sangareddy ,01-10-2016,October,2016,274000,Domestic
Sangareddy ,01-11-2016,November,2016,349000,Domestic
Sangareddy ,01-12-2016,December,2016,155000,Domestic
Siddipet,01-01-2016,January,2016, ,Domestic
Siddipet,01-02-2016,February,2016, ,Domestic
Siddipet,01-03-2016,March,2016, ,Domestic
Siddipet,01-04-2016,April,2016, ,Domestic
Siddipet,01-05-2016,May,2016, ,Domestic
Siddipet,01-06-2016,June,2016, ,Domestic
Siddipet,01-07-2016,July,2016, ,Domestic
Siddipet,01-08-2016,August,2016, ,Domestic
Siddipet,01-09-2016,September,2016, ,Domestic
Siddipet,01-10-2016,October,2016,123500,Domestic
Siddipet,01-11-2016,November,2016,154400,Domestic
Siddipet,01-12-2016,December,2016,80500,Domestic
Suryapet,01-01-2016,January,2016, ,Domestic
Suryapet,01-02-2016,February,2016, ,Domestic
Suryapet,01-03-2016,March,2016, ,Domestic
Suryapet,01-04-2016,April,2016, ,Domestic
Suryapet,01-05-2016,May,2016, ,Domestic
Suryapet,01-06-2016,June,2016, ,Domestic
Suryapet,01-07-2016,July,2016, ,Domestic
Suryapet,01-08-2016,August,2016, ,Domestic
Suryapet,01-09-2016,September,2016, ,Domestic
Suryapet,01-10-2016,October,2016,0,Domestic
Suryapet,01-11-2016,November,2016,0,Domestic
Suryapet,01-12-2016,December,2016,0,Domestic
Vikarabad,01-01-2016,January,2016, ,Domestic
Vikarabad,01-02-2016,February,2016, ,Domestic
Vikarabad,01-03-2016,March,2016, ,Domestic
Vikarabad,01-04-2016,April,2016, ,Domestic
Vikarabad,01-05-2016,May,2016, ,Domestic
Vikarabad,01-06-2016,June,2016, ,Domestic
Vikarabad,01-07-2016,July,2016, ,Domestic
Vikarabad,01-08-2016,August,2016, ,Domestic
Vikarabad,01-09-2016,September,2016, ,Domestic
Vikarabad,01-10-2016,October,2016, ,Domestic
Vikarabad,01-11-2016,November,2016, ,Domestic
Vikarabad,01-12-2016,December,2016, ,Domestic
Wanaparthy ,01-01-2016,January,2016, ,Domestic
Wanaparthy ,01-02-2016,February,2016, ,Domestic
Wanaparthy ,01-03-2016,March,2016, ,Domestic
Wanaparthy ,01-04-2016,April,2016, ,Domestic
Wanaparthy ,01-05-2016,May,2016, ,Domestic
Wanaparthy ,01-06-2016,June,2016, ,Domestic
Wanaparthy ,01-07-2016,July,2016, ,Domestic
Wanaparthy ,01-08-2016,August,2016, ,Domestic
Wanaparthy ,01-09-2016,September,2016, ,Domestic
Wanaparthy ,01-10-2016,October,2016,21234,Domestic
Wanaparthy ,01-11-2016,November,2016,18348,Domestic
Wanaparthy ,01-12-2016,December,2016,20556,Domestic
Warangal (Rural),01-01-2016,January,2016, ,Domestic
Warangal (Rural),01-02-2016,February,2016, ,Domestic
Warangal (Rural),01-03-2016,March,2016, ,Domestic
Warangal (Rural),01-04-2016,April,2016, ,Domestic
Warangal (Rural),01-05-2016,May,2016, ,Domestic
Warangal (Rural),01-06-2016,June,2016, ,Domestic
Warangal (Rural),01-07-2016,July,2016, ,Domestic
Warangal (Rural),01-08-2016,August,2016, ,Domestic
Warangal (Rural),01-09-2016,September,2016, ,Domestic
Warangal (Rural),01-10-2016,October,2016,8200,Domestic
Warangal (Rural),01-11-2016,November,2016,6050,Domestic
Warangal (Rural),01-12-2016,December,2016,5150,Domestic
Warangal (Urban),01-01-2016,January,2016,1985815,Domestic
Warangal (Urban),01-02-2016,February,2016,20703778,Domestic
Warangal (Urban),01-03-2016,March,2016,568397,Domestic
Warangal (Urban),01-04-2016,April,2016,317643,Domestic
Warangal (Urban),01-05-2016,May,2016,373788,Domestic
Warangal (Urban),01-06-2016,June,2016,365332,Domestic
Warangal (Urban),01-07-2016,July,2016,340320,Domestic
Warangal (Urban),01-08-2016,August,2016,368755,Domestic
Warangal (Urban),01-09-2016,September,2016,379210,Domestic
Warangal (Urban),01-10-2016,October,2016,128247,Domestic
Warangal (Urban),01-11-2016,November,2016,129250,Domestic
Warangal (Urban),01-12-2016,December,2016,127500,Domestic
Yadadri Bhongir,01-01-2016,January,2016, ,Domestic
Yadadri Bhongir,01-02-2016,February,2016, ,Domestic
Yadadri Bhongir,01-03-2016,March,2016, ,Domestic
Yadadri Bhongir,01-04-2016,April,2016, ,Domestic
Yadadri Bhongir,01-05-2016,May,2016, ,Domestic
Yadadri Bhongir,01-06-2016,June,2016, ,Domestic
Yadadri Bhongir,01-07-2016,July,2016, ,Domestic
Yadadri Bhongir,01-08-2016,August,2016, ,Domestic
Yadadri Bhongir,01-09-2016,September,2016, ,Domestic
Yadadri Bhongir,01-10-2016,October,2016,584800,Domestic
Yadadri Bhongir,01-11-2016,November,2016,681000,Domestic
Yadadri Bhongir,01-12-2016,December,2016,462800,Domestic
Adilabad,01-01-2017,January,2017,318799,Domestic
Adilabad,01-02-2017,February,2017,83316,Domestic
Adilabad,01-03-2017,March,2017,27508,Domestic
Adilabad,01-04-2017,April,2017,13946,Domestic
Adilabad,01-05-2017,May,2017,11752,Domestic
Adilabad,01-06-2017,June,2017,26859,Domestic
Adilabad,01-07-2017,July,2017,52386,Domestic
Adilabad,01-08-2017,August,2017,34876,Domestic
Adilabad,01-09-2017,September,2017,42699,Domestic
Adilabad,01-10-2017,October,2017,41666,Domestic
Adilabad,01-11-2017,November,2017,117322,Domestic
Adilabad,01-12-2017,December,2017,54251,Domestic
Bhadradri Kothagudem ,01-01-2017,January,2017,302315,Domestic
Bhadradri Kothagudem ,01-02-2017,February,2017,251359,Domestic
Bhadradri Kothagudem ,01-03-2017,March,2017,243943,Domestic
Bhadradri Kothagudem ,01-04-2017,April,2017,667459,Domestic
Bhadradri Kothagudem ,01-05-2017,May,2017,311626,Domestic
Bhadradri Kothagudem ,01-06-2017,June,2017,351742,Domestic
Bhadradri Kothagudem ,01-07-2017,July,2017,258114,Domestic
Bhadradri Kothagudem ,01-08-2017,August,2017,316438,Domestic
Bhadradri Kothagudem ,01-09-2017,September,2017,381784,Domestic
Bhadradri Kothagudem ,01-10-2017,October,2017,334504,Domestic
Bhadradri Kothagudem ,01-11-2017,November,2017,281515,Domestic
Bhadradri Kothagudem ,01-12-2017,December,2017,393518,Domestic
Hyderabad,01-01-2017,January,2017,1924695,Domestic
Hyderabad,01-02-2017,February,2017,1886698,Domestic
Hyderabad,01-03-2017,March,2017,1783903,Domestic
Hyderabad,01-04-2017,April,2017,2366793,Domestic
Hyderabad,01-05-2017,May,2017,2266793,Domestic
Hyderabad,01-06-2017,June,2017,2007060,Domestic
Hyderabad,01-07-2017,July,2017,1890870,Domestic
Hyderabad,01-08-2017,August,2017,1976980,Domestic
Hyderabad,01-09-2017,September,2017,2011280,Domestic
Hyderabad,01-10-2017,October,2017,2202316,Domestic
Hyderabad,01-11-2017,November,2017,1971438,Domestic
Hyderabad,01-12-2017,December,2017,4871416,Domestic
Jagtial ,01-01-2017,January,2017,174477,Domestic
Jagtial ,01-02-2017,February,2017,159659,Domestic
Jagtial ,01-03-2017,March,2017,323658,Domestic
Jagtial ,01-04-2017,April,2017,330540,Domestic
Jagtial ,01-05-2017,May,2017,468038,Domestic
Jagtial ,01-06-2017,June,2017,418103,Domestic
Jagtial ,01-07-2017,July,2017,247254,Domestic
Jagtial ,01-08-2017,August,2017,386458,Domestic
Jagtial ,01-09-2017,September,2017,143102,Domestic
Jagtial ,01-10-2017,October,2017,248504,Domestic
Jagtial ,01-11-2017,November,2017,348042,Domestic
Jagtial ,01-12-2017,December,2017,393566,Domestic
Jangaon ,01-01-2017,January,2017,12280,Domestic
Jangaon ,01-02-2017,February,2017,12610,Domestic
Jangaon ,01-03-2017,March,2017,8450,Domestic
Jangaon ,01-04-2017,April,2017,9788,Domestic
Jangaon ,01-05-2017,May,2017,12130,Domestic
Jangaon ,01-06-2017,June,2017,13750,Domestic
Jangaon ,01-07-2017,July,2017,16050,Domestic
Jangaon ,01-08-2017,August,2017,15680,Domestic
Jangaon ,01-09-2017,September,2017,15600,Domestic
Jangaon ,01-10-2017,October,2017,16130,Domestic
Jangaon ,01-11-2017,November,2017,16360,Domestic
Jangaon ,01-12-2017,December,2017,16880,Domestic
Jayashankar Bhoopalpally,01-01-2017,January,2017,96560,Domestic
Jayashankar Bhoopalpally,01-02-2017,February,2017,96850,Domestic
Jayashankar Bhoopalpally,01-03-2017,March,2017,81400,Domestic
Jayashankar Bhoopalpally,01-04-2017,April,2017,90700,Domestic
Jayashankar Bhoopalpally,01-05-2017,May,2017,91150,Domestic
Jayashankar Bhoopalpally,01-06-2017,June,2017,93650,Domestic
Jayashankar Bhoopalpally,01-07-2017,July,2017,94700,Domestic
Jayashankar Bhoopalpally,01-08-2017,August,2017,118350,Domestic
Jayashankar Bhoopalpally,01-09-2017,September,2017,112600,Domestic
Jayashankar Bhoopalpally,01-10-2017,October,2017,115250,Domestic
Jayashankar Bhoopalpally,01-11-2017,November,2017,116800,Domestic
Jayashankar Bhoopalpally,01-12-2017,December,2017,723000,Domestic
Jogulamba Gadwal ,01-01-2017,January,2017,214887,Domestic
Jogulamba Gadwal ,01-02-2017,February,2017,481110,Domestic
Jogulamba Gadwal ,01-03-2017,March,2017,155013,Domestic
Jogulamba Gadwal ,01-04-2017,April,2017,131426,Domestic
Jogulamba Gadwal ,01-05-2017,May,2017,131426,Domestic
Jogulamba Gadwal ,01-06-2017,June,2017,160182,Domestic
Jogulamba Gadwal ,01-07-2017,July,2017,160182,Domestic
Jogulamba Gadwal ,01-08-2017,August,2017,131485,Domestic
Jogulamba Gadwal ,01-09-2017,September,2017,123733,Domestic
Jogulamba Gadwal ,01-10-2017,October,2017,152898,Domestic
Jogulamba Gadwal ,01-11-2017,November,2017,188170,Domestic
Jogulamba Gadwal ,01-12-2017,December,2017,214887,Domestic
Kamareddy ,01-01-2017,January,2017,58,Domestic
Kamareddy ,01-02-2017,February,2017,50,Domestic
Kamareddy ,01-03-2017,March,2017,41,Domestic
Kamareddy ,01-04-2017,April,2017,46,Domestic
Kamareddy ,01-05-2017,May,2017,60,Domestic
Kamareddy ,01-06-2017,June,2017,41,Domestic
Kamareddy ,01-07-2017,July,2017,41,Domestic
Kamareddy ,01-08-2017,August,2017,40,Domestic
Kamareddy ,01-09-2017,September,2017,41,Domestic
Kamareddy ,01-10-2017,October,2017,38,Domestic
Kamareddy ,01-11-2017,November,2017,43,Domestic
Kamareddy ,01-12-2017,December,2017,41,Domestic
Karimnagar ,01-01-2017,January,2017,14425,Domestic
Karimnagar ,01-02-2017,February,2017,10845,Domestic
Karimnagar ,01-03-2017,March,2017,9625,Domestic
Karimnagar ,01-04-2017,April,2017,8630,Domestic
Karimnagar ,01-05-2017,May,2017,8890,Domestic
Karimnagar ,01-06-2017,June,2017,10542,Domestic
Karimnagar ,01-07-2017,July,2017,12350,Domestic
Karimnagar ,01-08-2017,August,2017,10952,Domestic
Karimnagar ,01-09-2017,September,2017,7576,Domestic
Karimnagar ,01-10-2017,October,2017,8371,Domestic
Karimnagar ,01-11-2017,November,2017,8705,Domestic
Karimnagar ,01-12-2017,December,2017,13065,Domestic
Khammam,01-01-2017,January,2017,132528,Domestic
Khammam,01-02-2017,February,2017,115470,Domestic
Khammam,01-03-2017,March,2017,101878,Domestic
Khammam,01-04-2017,April,2017,135920,Domestic
Khammam,01-05-2017,May,2017,138799,Domestic
Khammam,01-06-2017,June,2017,138158,Domestic
Khammam,01-07-2017,July,2017,105102,Domestic
Khammam,01-08-2017,August,2017,129159,Domestic
Khammam,01-09-2017,September,2017,140821,Domestic
Khammam,01-10-2017,October,2017,155943,Domestic
Khammam,01-11-2017,November,2017,110800,Domestic
Khammam,01-12-2017,December,2017,137825,Domestic
Komaram Bheem Asifabad,01-01-2017,January,2017,2241,Domestic
Komaram Bheem Asifabad,01-02-2017,February,2017,2490,Domestic
Komaram Bheem Asifabad,01-03-2017,March,2017,2767,Domestic
